Accession	Length	TYPE	PhaTYPScore
DSMZ_MZ501099	42771	virulent	1.0
DSMZ_MZ501080	39323	virulent	1.0
DSMZ_MT926124	14571	virulent	1.0
DSMZ_AM156909	38547	virulent	1.0
DSMZ_AY216660	40730	virulent	1.0
DSMZ_DQ529280	134669	virulent	1.0
DSMZ_DQ003638	114775	virulent	1.0
DSMZ_DQ054536	23800	virulent	1.0
DSMZ_AY954970	109008	virulent	1.0
DSMZ_MZ501055	32914	virulent	1.0
DSMZ_MZ501113	139161	virulent	1.0
DSMZ_MZ501112	50114	virulent	1.0
DSMZ_MZ501111	117309	virulent	1.0
DSMZ_MZ501110	48658	virulent	1.0
DSMZ_MZ501109	95482	virulent	1.0
DSMZ_MZ501108	95225	virulent	1.0
DSMZ_MZ501107	36385	virulent	1.0
DSMZ_MZ501106	138539	virulent	1.0
DSMZ_MZ501105	92425	virulent	1.0
DSMZ_MZ501104	50096	virulent	1.0
DSMZ_MZ501103	89304	virulent	1.0
DSMZ_MZ501102	114574	virulent	1.0
DSMZ_MZ501101	39845	virulent	1.0
DSMZ_MZ501100	125455	virulent	1.0
DSMZ_MZ501098	141825	virulent	1.0
DSMZ_MZ501097	37154	virulent	1.0
DSMZ_MZ501096	139888	virulent	1.0
DSMZ_MZ501095	37432	virulent	1.0
DSMZ_MZ501094	112641	virulent	1.0
DSMZ_MZ501093	113712	virulent	1.0
DSMZ_MZ501092	41860	virulent	1.0
DSMZ_MZ501091	48845	virulent	1.0
DSMZ_MZ501090	42930	virulent	1.0
DSMZ_MZ501089	139972	virulent	1.0
DSMZ_MZ501088	35948	virulent	1.0
DSMZ_MZ501087	39807	virulent	1.0
DSMZ_MZ501086	72642	virulent	1.0
DSMZ_MZ501085	41463	virulent	1.0
DSMZ_MZ501084	120789	virulent	1.0
DSMZ_MZ501083	113092	virulent	1.0
DSMZ_MZ501082	113116	virulent	1.0
DSMZ_MZ501081	33228	virulent	1.0
DSMZ_MZ501079	42641	virulent	1.0
DSMZ_MZ501078	32901	virulent	1.0
DSMZ_MZ501077	41625	virulent	1.0
DSMZ_MZ501076	96282	virulent	1.0
DSMZ_MZ501075	93607	virulent	1.0
DSMZ_MZ501074	93081	virulent	1.0
DSMZ_MZ501073	114180	virulent	1.0
DSMZ_MZ501072	95240	virulent	1.0
DSMZ_MZ501071	47195	virulent	1.0
DSMZ_MZ501070	36941	virulent	1.0
DSMZ_MZ501069	43181	virulent	1.0
DSMZ_MZ501068	49902	virulent	1.0
DSMZ_MZ501067	138088	virulent	1.0
DSMZ_MZ501066	141371	virulent	1.0
DSMZ_MZ501065	137372	virulent	1.0
DSMZ_MZ501064	32789	virulent	1.0
DSMZ_MZ501063	122320	virulent	1.0
DSMZ_MZ501062	116744	virulent	1.0
DSMZ_MZ501061	109692	virulent	1.0
DSMZ_MZ501060	115292	virulent	1.0
DSMZ_MZ501059	42309	virulent	1.0
DSMZ_MZ501058	94686	virulent	1.0
DSMZ_MZ501057	48433	virulent	1.0
DSMZ_MZ501056	140971	virulent	1.0
DSMZ_MZ501054	114777	virulent	1.0
DSMZ_MZ501053	41114	virulent	1.0
DSMZ_MZ501052	139621	virulent	1.0
DSMZ_MZ501051	41804	virulent	1.0
DSMZ_MZ501050	140325	virulent	1.0
DSMZ_MZ501049	59087	virulent	1.0
DSMZ_MZ501048	112877	virulent	1.0
DSMZ_MZ501046	139089	virulent	1.0
DSMZ_MZ501047	140920	virulent	1.0
DSMZ_MT732475	33067	temperate	1.0
DSMZ_MT732474	65747	virulent	1.0
DSMZ_MT732473	31315	temperate	1.0
DSMZ_MT732463	36678	virulent	1.0
DSMZ_MT732458	39352	virulent	1.0
DSMZ_MT732457	36007	virulent	1.0
DSMZ_MT732435	35548	virulent	1.0
